"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195518,",'",2015-11-9,"',",0,",",26.96,",",3802,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195519,",'",2015-11-9,"',",0,",",52.26,",",3114,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195520,",'",2015-11-9,"',",0,",",9.95,",",3061,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195521,",'",2015-11-9,"',",0,",",9.95,",",1645,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195522,",'",2015-11-9,"',",0,",",9.95,",",3236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195523,",'",2015-11-10,"',",0,",",38.49,",",114,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195524,",'",2015-11-10,"',",0,",",39.15,",",187,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195525,",'",2015-11-10,"',",0,",",19.99,",",4199,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195526,",'",2015-11-10,"',",0,",",9.95,",",3458,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195527,",'",2015-11-10,"',",0,",",9.95,",",1212,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195528,",'",2015-11-10,"',",0,",",9.95,",",3280,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195529,",'",2015-11-10,"',",0,",",48.82,",",4003,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195530,",'",2015-11-10,"',",0,",",9.95,",",3898,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195531,",'",2015-11-10,"',",32,",",44.71,",",178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195532,",'",2015-11-10,"',",0,",",39.89,",",417,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195533,",'",2015-11-10,"',",0,",",45.22,",",1292,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195534,",'",2015-11-11,"',",0,",",40.13,",",58,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195535,",'",2015-11-11,"',",0,",",27.22,",",3051,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195536,",'",2015-11-11,"',",0,",",48.8,",",260,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195537,",'",2015-11-11,"',",0,",",47.5,",",1427,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195538,",'",2015-11-11,"',",0,",",47.14,",",3004,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195539,",'",2015-11-11,"',",0,",",9.95,",",239,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195540,",'",2015-11-11,"',",9.36,",",31.71,",",2509,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195541,",'",2015-11-11,"',",26.96,",",40.19,",",3193,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195542,",'",2015-11-11,"',",0,",",52.88,",",4321,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195543,",'",2015-11-11,"',",0,",",53.92,",",1716,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195544,",'",2015-11-11,"',",10.4,",",20.51,",",1511,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195545,",'",2015-11-12,"',",0,",",9.95,",",65,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195546,",'",2015-11-12,"',",0,",",9.95,",",4254,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195547,",'",2015-11-12,"',",0,",",47.14,",",106,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195548,",'",2015-11-12,"',",0,",",9.95,",",306,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195549,",'",2015-11-12,"',",0,",",27.32,",",3133,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195550,",'",2015-11-12,"',",0,",",48.7,",",1822,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195551,",'",2015-11-12,"',",40.88,",",49.54,",",2461,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195552,",'",2015-11-12,"',",0,",",9.95,",",3611,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195553,",'",2015-11-13,"',",0,",",9.95,",",4285,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195554,",'",2015-11-13,"',",0,",",29.12,",",3522,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195555,",'",2015-11-13,"',",0,",",36.11,",",2597,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195556,",'",2015-11-13,"',",0,",",9.95,",",1014,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195557,",'",2015-11-13,"',",0,",",9.95,",",3470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195558,",'",2015-11-13,"',",0,",",39.09,",",1442,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195559,",'",2015-11-14,"',",0,",",20.63,",",1219,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195560,",'",2015-11-14,"',",0,",",9.95,",",1997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195561,",'",2015-11-14,"',",0,",",27.48,",",1183,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195562,",'",2015-11-14,"',",0,",",9.95,",",2623,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195563,",'",2015-11-14,"',",0,",",18.67,",",2731,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195564,",'",2015-11-15,"',",0,",",9.95,",",2782,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195565,",'",2015-11-15,"',",0,",",21.91,",",560,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195566,",'",2015-11-15,"',",0,",",20.23,",",194,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195567,",'",2015-11-15,"',",0,",",38.89,",",2850,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195568,",'",2015-11-16,"',",0,",",9.95,",",4265,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195569,",'",2015-11-16,"',",0,",",22.35,",",110,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195570,",'",2015-11-16,"',",0,",",9.95,",",1863,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195571,",'",2015-11-17,"',",0,",",50.36,",",3209,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195572,",'",2015-11-17,"',",0,",",9.95,",",578,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195573,",'",2015-11-17,"',",0,",",9.95,",",601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195574,",'",2015-11-18,"',",0,",",9.95,",",4282,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195575,",'",2015-11-18,"',",0,",",47.98,",",2442,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195576,",'",2015-11-18,"',",26,",",43.21,",",999,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195577,",'",2015-11-18,"',",0,",",9.95,",",1331,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195578,",'",2015-11-18,"',",0,",",19.23,",",2731,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195579,",'",2015-11-18,"',",0,",",52.71,",",267,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195580,",'",2015-11-18,"',",0,",",9.95,",",1788,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195581,",'",2015-11-18,"',",0,",",9.95,",",3240,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195582,",'",2015-11-18,"',",0,",",9.95,",",2066,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195583,",'",2015-11-18,"',",0,",",9.95,",",3334,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195584,",'",2015-11-19,"',",0,",",9.95,",",2536,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195585,",'",2015-11-19,"',",0,",",20.79,",",3139,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195586,",'",2015-11-19,"',",0,",",9.95,",",1304,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195587,",'",2015-11-19,"',",0,",",9.95,",",1870,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195588,",'",2015-11-20,"',",0,",",19.97,",",3543,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195589,",'",2015-11-20,"',",0,",",9.95,",",1548,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195590,",'",2015-11-20,"',",0,",",9.95,",",2937,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195591,",'",2015-11-20,"',",0,",",42.87,",",1586,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195592,",'",2015-11-20,"',",26.63,",",48.06,",",4212,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195593,",'",2015-11-20,"',",0,",",47.36,",",650,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195594,",'",2015-11-21,"',",0,",",9.95,",",3294,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195595,",'",2015-11-22,"',",0,",",9.95,",",1120,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195596,",'",2015-11-22,"',",0,",",38.07,",",211,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195597,",'",2015-11-22,"',",0,",",19.45,",",3839,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195598,",'",2015-11-22,"',",30.72,",",47,",",4225,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195599,",'",2015-11-22,"',",0,",",9.95,",",2199,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195600,",'",2015-11-22,"',",0,",",34.27,",",2315,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195601,",'",2015-11-22,"',",0,",",9.95,",",521,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195602,",'",2015-11-22,"',",0,",",45.67,",",1385,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195603,",'",2015-11-22,"',",0,",",51.4,",",1765,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195604,",'",2015-11-22,"',",0,",",51.28,",",1391,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195605,",'",2015-11-22,"',",0,",",46.6,",",4402,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195606,",'",2015-11-22,"',",0,",",9.95,",",819,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195607,",'",2015-11-22,"',",0,",",21.71,",",925,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195608,",'",2015-11-23,"',",0,",",38.19,",",1174,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195609,",'",2015-11-23,"',",0,",",9.95,",",3221,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195610,",'",2015-11-23,"',",0,",",40.83,",",3092,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195611,",'",2015-11-23,"',",0,",",9.95,",",340,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195612,",'",2015-11-23,"',",0,",",21.11,",",3228,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195613,",'",2015-11-23,"',",0,",",9.95,",",3657,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195614,",'",2015-11-23,"',",0,",",36.61,",",193,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195615,",'",2015-11-23,"',",0,",",9.95,",",3574,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195616,",'",2015-11-23,"',",0,",",32.37,",",1997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195617,",'",2015-11-23,"',",0,",",9.95,",",1952,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195618,",'",2015-11-23,"',",0,",",40.51,",",1657,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195619,",'",2015-11-23,"',",0,",",35.17,",",3750,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195620,",'",2015-11-24,"',",0,",",38.11,",",2002,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195621,",'",2015-11-24,"',",0,",",9.95,",",4111,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195622,",'",2015-11-24,"',",0,",",9.95,",",4308,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195623,",'",2015-11-24,"',",0,",",21.43,",",860,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195624,",'",2015-11-24,"',",0,",",9.95,",",795,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195625,",'",2015-11-24,"',",0,",",9.95,",",238,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195626,",'",2015-11-24,"',",0,",",42.95,",",2056,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195627,",'",2015-11-26,"',",0,",",50.4,",",4357,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195628,",'",2015-11-26,"',",0,",",44.33,",",4022,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195629,",'",2015-11-26,"',",0,",",50.81,",",3236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195630,",'",2015-11-26,"',",0,",",46.82,",",4304,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195631,",'",2015-11-26,"',",0,",",9.95,",",1259,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195632,",'",2015-11-26,"',",4.4,",",9.95,",",2461,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195633,",'",2015-11-26,"',",0,",",9.95,",",4198,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195634,",'",2015-11-26,"',",0,",",42.23,",",544,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195635,",'",2015-11-26,"',",20.8,",",29.48,",",2406,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195636,",'",2015-11-26,"',",0,",",42.23,",",742,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195637,",'",2015-11-26,"',",0,",",53.68,",",1834,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195638,",'",2015-11-26,"',",0,",",45.47,",",1078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195639,",'",2015-11-26,"',",0,",",35.73,",",3974,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195640,",'",2015-11-26,"',",0,",",9.95,",",377,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195641,",'",2015-11-26,"',",0,",",9.95,",",1023,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195642,",'",2015-11-26,"',",0,",",9.95,",",2649,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195643,",'",2015-11-27,"',",0,",",9.95,",",1299,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195644,",'",2015-11-27,"',",0,",",9.95,",",3236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195645,",'",2015-11-27,"',",0,",",19.81,",",1610,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195646,",'",2015-11-27,"',",0,",",28.56,",",958,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195647,",'",2015-11-27,"',",17.44,",",33.73,",",302,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195648,",'",2015-11-28,"',",0,",",9.95,",",2389,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195649,",'",2015-11-28,"',",0,",",9.95,",",75,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195650,",'",2015-11-28,"',",0,",",26.78,",",3479,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195651,",'",2015-11-28,"',",0,",",38.41,",",153,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195652,",'",2015-11-28,"',",0,",",20.59,",",4393,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195653,",'",2015-11-28,"',",0,",",38.57,",",2897,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195654,",'",2015-11-28,"',",0,",",9.95,",",2785,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195655,",'",2015-11-28,"',",0,",",42.73,",",562,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195656,",'",2015-11-29,"',",0,",",9.95,",",2105,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195657,",'",2015-11-29,"',",0,",",47.6,",",3857,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195658,",'",2015-11-29,"',",0,",",36.85,",",3219,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195659,",'",2015-11-29,"',",0,",",9.95,",",898,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195660,",'",2015-11-29,"',",0,",",9.95,",",2764,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195661,",'",2015-11-30,"',",0,",",46.53,",",693,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195662,",'",2015-11-30,"',",0,",",35.91,",",1626,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195663,",'",2015-11-30,"',",0,",",9.95,",",1723,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195664,",'",2015-11-30,"',",0,",",19.31,",",1876,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195665,",'",2015-11-30,"',",0,",",19.39,",",1397,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195666,",'",2015-11-30,"',",0,",",38.29,",",966,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195667,",'",2015-11-30,"',",0,",",9.95,",",657,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195668,",'",2015-11-30,"',",0,",",37.27,",",3782,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195669,",'",2015-11-30,"',",0,",",9.95,",",2601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195670,",'",2015-12-1,"',",0,",",9.95,",",4043,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195671,",'",2015-12-1,"',",0,",",42.05,",",2268,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195672,",'",2015-12-1,"',",0,",",48.08,",",1533,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195673,",'",2015-12-1,"',",0,",",9.95,",",119,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195674,",'",2015-12-1,"',",0,",",38.47,",",844,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195675,",'",2015-12-1,"',",0,",",41.69,",",889,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195676,",'",2015-12-1,"',",0,",",51.93,",",3562,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195677,",'",2015-12-1,"',",0,",",28.58,",",223,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195678,",'",2015-12-1,"',",0,",",51.68,",",2156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195679,",'",2015-12-1,"',",0,",",43.31,",",2459,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195680,",'",2015-12-1,"',",0,",",33.75,",",2682,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195681,",'",2015-12-2,"',",0,",",47.14,",",3771,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195682,",'",2015-12-2,"',",0,",",9.95,",",1232,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195683,",'",2015-12-2,"',",0,",",9.95,",",2470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195684,",'",2015-12-2,"',",0,",",37.73,",",2719,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195685,",'",2015-12-2,"',",0,",",9.95,",",1573,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195686,",'",2015-12-2,"',",0,",",45.21,",",3550,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195687,",'",2015-12-2,"',",0,",",9.95,",",2078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195688,",'",2015-12-2,"',",0,",",9.95,",",3114,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195689,",'",2015-12-2,"',",0,",",9.95,",",678,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195690,",'",2015-12-2,"',",0,",",46.96,",",3591,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195691,",'",2015-12-3,"',",0,",",18.99,",",644,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195692,",'",2015-12-3,"',",0,",",34.75,",",4344,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195693,",'",2015-12-3,"',",0,",",9.95,",",633,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195694,",'",2015-12-3,"',",0,",",9.95,",",2009,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195695,",'",2015-12-3,"',",0,",",45.24,",",2125,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195696,",'",2015-12-3,"',",0,",",46.83,",",3493,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195697,",'",2015-12-3,"',",0,",",9.95,",",3114,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195698,",'",2015-12-3,"',",0,",",9.95,",",111,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195699,",'",2015-12-3,"',",0,",",19.43,",",2417,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195700,",'",2015-12-3,"',",0,",",19.91,",",2135,);
