"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9959,",",1,",",106.7,",",9.5,",",194649,",",1359,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9960,",",1,",",25.1,",",7,",",194650,",",100,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9961,",",2,",",57.03,",",10.5,",",194650,",",302,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9962,",",1,",",54,",",10.5,",",194650,",",315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9963,",",1,",",18.59,",",11,",",194650,",",787,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9964,",",1,",",60.38,",",9.5,",",194650,",",820,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9965,",",1,",",31.34,",",6,",",194650,",",1100,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9966,",",1,",",99.99,",",10,",",194650,",",1370,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9967,",",2,",",100,",",11.5,",",194651,",",280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9968,",",1,",",90,",",10,",",194652,",",54,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9969,",",1,",",49.49,",",12,",",194652,",",813,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9970,",",1,",",53.57,",",11,",",194652,",",824,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9971,",",2,",",57.6,",",10.5,",",194653,",",308,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9972,",",1,",",63.7,",",10.5,",",194654,",",420,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9973,",",1,",",74.99,",",10,",",194654,",",559,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9974,",",1,",",55.85,",",11.5,",",194654,",",1074,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9975,",",1,",",47.99,",",7,",",194654,",",1425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9976,",",1,",",53.19,",",10,",",194655,",",519,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9977,",",1,",",103.95,",",10,",",194655,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9978,",",1,",",53.9,",",9.5,",",194655,",",1058,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9979,",",1,",",62.56,",",11.5,",",194656,",",1385,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9980,",",1,",",62.4,",",6.5,",",194657,",",27,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9981,",",1,",",40.94,",",7.5,",",194657,",",690,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9982,",",1,",",61.1,",",8.5,",",194657,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9983,",",1,",",66.63,",",6.5,",",194657,",",1138,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9984,",",2,",",68.25,",",8,",",194658,",",137,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9985,",",1,",",59.99,",",11.5,",",194658,",",497,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9986,",",1,",",118.29,",",9,",",194658,",",1037,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9987,",",1,",",65,",",9,",",194659,",",729,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9988,",",1,",",60.45,",",12,",",194660,",",444,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9989,",",1,",",55.8,",",9.5,",",194660,",",1056,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9990,",",2,",",70,",",11.5,",",194660,",",1211,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9991,",",1,",",68.39,",",11.5,",",194660,",",1311,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9992,",",1,",",38.99,",",10,",",194661,",",659,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9993,",",1,",",86.12,",",9.5,",",194662,",",77,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9994,",",1,",",53.99,",",9.5,",",194662,",",498,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9995,",",2,",",76.44,",",8,",",194662,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9996,",",1,",",81.77,",",9,",",194662,",",900,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9997,",",1,",",57.99,",",11,",",194662,",",960,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9998,",",1,",",109.04,",",10.5,",",194663,",",81,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9999,",",1,",",16.55,",",8,",",194663,",",288,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10000,",",1,",",58.8,",",10.5,",",194663,",",308,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10001,",",1,",",75,",",12,",",194663,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10002,",",1,",",63,",",12,",",194663,",",495,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10003,",",1,",",57.59,",",8.5,",",194663,",",811,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10004,",",1,",",68.24,",",10.5,",",194663,",",898,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10005,",",1,",",72.67,",",11,",",194664,",",897,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10006,",",1,",",51.7,",",11,",",194665,",",304,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10007,",",1,",",59.15,",",10.5,",",194665,",",729,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10008,",",1,",",42.29,",",7,",",194665,",",942,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10009,",",1,",",60.45,",",11,",",194665,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10010,",",2,",",36,",",12,",",194666,",",906,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10011,",",1,",",35.48,",",6,",",194667,",",679,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10012,",",1,",",63.7,",",10,",",194668,",",23,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10013,",",1,",",22.99,",",6,",",194669,",",1322,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10014,",",1,",",27.15,",",9,",",194670,",",567,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10015,",",1,",",57.95,",",9.5,",",194671,",",277,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10016,",",1,",",53.94,",",9.5,",",194671,",",377,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10017,",",1,",",23.27,",",8,",",194671,",",476,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10018,",",2,",",83.6,",",9,",",194671,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10019,",",1,",",74.25,",",8.5,",",194671,",",958,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10020,",",1,",",56.4,",",11.5,",",194672,",",191,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10021,",",2,",",54.59,",",8.5,",",194672,",",498,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10022,",",1,",",44.15,",",10,",",194672,",",544,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10023,",",1,",",65.1,",",11.5,",",194672,",",1215,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10024,",",1,",",68.86,",",11.5,",",194672,",",1255,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10025,",",1,",",61.75,",",11.5,",",194673,",",366,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10026,",",1,",",109.2,",",11.5,",",194674,",",33,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10027,",",1,",",71.28,",",12,",",194674,",",425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10028,",",1,",",52.25,",",11.5,",",194675,",",20,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10029,",",1,",",39.99,",",10.5,",",194675,",",97,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10030,",",1,",",72,",",9,",",194675,",",485,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10031,",",1,",",49.49,",",11,",",194675,",",492,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10032,",",2,",",13.99,",",8.5,",",194675,",",605,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10033,",",2,",",38.4,",",9,",",194675,",",681,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10034,",",1,",",75.65,",",8.5,",",194675,",",873,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10035,",",1,",",89.1,",",7.5,",",194676,",",351,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10036,",",1,",",59.39,",",8,",",194676,",",362,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10037,",",1,",",80,",",11.5,",",194676,",",849,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10038,",",2,",",57,",",12,",",194676,",",1104,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10039,",",1,",",31.95,",",9.5,",",194676,",",1126,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10040,",",1,",",58.79,",",6,",",194676,",",1399,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10041,",",1,",",21.38,",",9,",",194677,",",173,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10042,",",1,",",39.99,",",9.5,",",194677,",",275,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10043,",",1,",",23.39,",",11,",",194677,",",847,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10044,",",1,",",29.11,",",8.5,",",194677,",",1175,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10045,",",2,",",72,",",11.5,",",194678,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10046,",",1,",",58.5,",",8,",",194679,",",1436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10047,",",1,",",70.56,",",9,",",194680,",",1224,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10048,",",1,",",58,",",11.5,",",194681,",",925,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10049,",",1,",",74.4,",",8.5,",",194682,",",380,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10050,",",1,",",100,",",11,",",194683,",",54,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10051,",",1,",",15.19,",",11,",",194683,",",218,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10052,",",1,",",24.74,",",6,",",194683,",",285,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10053,",",1,",",29.09,",",5.5,",",194683,",",545,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10054,",",1,",",36.4,",",9,",",194683,",",588,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10055,",",1,",",35.48,",",7,",",194683,",",1253,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10056,",",1,",",48.99,",",10.5,",",194684,",",924,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10057,",",1,",",23.75,",",7.5,",",194685,",",476,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10058,",",1,",",69.3,",",11.5,",",194686,",",495,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10059,",",1,",",52.25,",",12,",",194687,",",3,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10060,",",1,",",38.79,",",10.5,",",194687,",",97,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10061,",",1,",",21.11,",",7.5,",",194687,",",117,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10062,",",1,",",14.39,",",9,",",194687,",",527,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10063,",",2,",",70.19,",",10.5,",",194687,",",887,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10064,",",2,",",79.2,",",12,",",194687,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10065,",",1,",",52.24,",",8,",",194688,",",102,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10066,",",1,",",23.99,",",8,",",194688,",",219,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10067,",",1,",",44.15,",",8.5,",",194688,",",528,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10068,",",1,",",57.23,",",10,",",194688,",",670,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10069,",",1,",",24.99,",",11,",",194688,",",1094,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10070,",",1,",",85.25,",",12,",",194688,",",1396,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10071,",",1,",",51.7,",",12,",",194689,",",3,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10072,",",1,",",58.27,",",9.5,",",194689,",",302,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10073,",",1,",",94.5,",",7.5,",",194689,",",546,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10074,",",2,",",23.75,",",7.5,",",194689,",",596,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10075,",",1,",",78.95,",",10.5,",",194689,",",882,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10076,",",2,",",33.59,",",9,",",194689,",",1420,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10077,",",2,",",73.5,",",9,",",194690,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10078,",",1,",",46.5,",",11,",",194691,",",269,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10079,",",1,",",18.8,",",7,",",194691,",",642,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10080,",",1,",",64.35,",",10.5,",",194691,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10081,",",1,",",50.05,",",10.5,",",194691,",",984,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10082,",",1,",",44.15,",",10,",",194691,",",1259,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10083,",",1,",",18.39,",",10,",",194691,",",1300,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10084,",",1,",",79.05,",",11,",",194692,",",446,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10085,",",1,",",41.85,",",11.5,",",194693,",",1181,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10086,",",1,",",84.48,",",9.5,",",194694,",",159,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10087,",",1,",",100,",",11.5,",",194695,",",54,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10088,",",1,",",27.99,",",8.5,",",194695,",",184,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10089,",",2,",",27.54,",",7,",",194695,",",846,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10090,",",2,",",31.34,",",8.5,",",194695,",",1265,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10091,",",2,",",20.67,",",11,",",194695,",",1312,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10092,",",1,",",70,",",12,",",194696,",",1213,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10093,",",1,",",27.71,",",10,",",194697,",",419,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10094,",",1,",",69.12,",",9.5,",",194697,",",425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10095,",",1,",",68.25,",",10.5,",",194697,",",437,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10096,",",1,",",71.43,",",8,",",194697,",",1008,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10097,",",1,",",31.84,",",8.5,",",194697,",",1192,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10098,",",1,",",16.73,",",10.5,",",194697,",",1373,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10099,",",1,",",39.05,",",10,",",194698,",",1055,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10100,",",2,",",57.6,",",12,",",194699,",",1020,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10101,",",1,",",91,",",9,",",194700,",",54,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10102,",",1,",",13.99,",",9,",",194700,",",86,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10103,",",1,",",53.99,",",10.5,",",194700,",",142,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10104,",",1,",",14.84,",",8,",",194700,",",749,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10105,",",2,",",13.57,",",7.5,",",194700,",",1233,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10106,",",1,",",36.85,",",11.5,",",194700,",",1242,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10107,",",1,",",126.9,",",12,",",194701,",",1249,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10108,",",2,",",50.95,",",11,",",194702,",",504,);
