"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8899,",'",2015-10-2,"','",2015-10-17,"',",5.63,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8900,",'",2015-10-2,"','",2015-10-20,"',",5.73,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8901,",'",2015-10-2,"','",2015-10-18,"',",6.58,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8902,",'",2015-10-2,"','",2015-10-23,"',",9,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8903,",'",2015-10-2,"','",2015-10-20,"',",7.6,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8904,",'",2015-10-2,"','",2015-10-19,"',",11.57,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8905,",'",2015-10-2,"','",2015-10-19,"',",9.02,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8906,",'",2015-10-2,"','",2015-10-23,"',",21.28,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8907,",'",2015-10-2,"','",2015-10-18,"',",5.67,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8908,",'",2015-10-2,"','",2015-10-20,"',",6.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8909,",'",2015-10-2,"','",2015-10-18,"',",18.26,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8910,",'",2015-10-2,"','",2015-10-19,"',",42.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8911,",'",2015-10-2,"','",2015-10-19,"',",37.39,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8912,",'",2015-10-2,"','",2015-10-22,"',",5.61,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8913,",'",2015-10-2,"','",2015-10-16,"',",5.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8914,",'",2015-10-2,"','",2015-10-20,"',",25.28,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8915,",'",2015-10-2,"','",2015-10-20,"',",6.14,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8916,",'",2015-10-2,"','",2015-10-21,"',",6.42,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8917,",'",2015-10-2,"','",2015-10-19,"',",61.7,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8918,",'",2015-10-2,"','",2015-10-19,"',",8.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8919,",'",2015-10-2,"','",2015-10-19,"',",7.25,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8920,",'",2015-10-2,"','",2015-10-21,"',",6.83,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8921,",'",2015-10-2,"','",2015-10-18,"',",24.58,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8922,",'",2015-10-2,"','",2015-10-15,"',",24.98,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8923,",'",2015-10-2,"','",2015-10-17,"',",100.25,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8924,",'",2015-10-2,"','",2015-10-17,"',",12.02,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8925,",'",2015-10-2,"','",2015-10-18,"',",6.89,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8926,",'",2015-10-2,"','",2015-10-19,"',",7.68,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8927,",'",2015-10-2,"','",2015-10-19,"',",8.5,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8928,",'",2015-10-2,"','",2015-10-18,"',",11.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8929,",'",2015-10-2,"','",2015-10-21,"',",5.78,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8930,",'",2015-10-2,"','",2015-10-18,"',",6.08,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8931,",'",2015-10-2,"','",2015-10-16,"',",10.85,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8932,",'",2015-10-2,"','",2015-10-20,"',",6.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8933,",'",2015-10-2,"','",2015-10-20,"',",6.74,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8934,",'",2015-10-2,"','",2015-10-19,"',",20.62,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8935,",'",2015-10-2,"','",2015-10-18,"',",9.26,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8936,",'",2015-10-2,"','",2015-10-18,"',",13.06,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8937,",'",2015-10-2,"','",2015-10-20,"',",20.64,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8938,",'",2015-10-2,"','",2015-10-18,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8939,",'",2015-10-30,"','",2015-11-15,"',",10.28,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8940,",'",2015-10-30,"','",2015-11-15,"',",9.74,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8941,",'",2015-10-30,"','",2015-11-16,"',",23.96,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8942,",'",2015-10-30,"','",2015-11-18,"',",11.08,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8943,",'",2015-10-30,"','",2015-11-14,"',",10.94,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8944,",'",2015-10-30,"','",2015-11-16,"',",12.1,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8945,",'",2015-10-30,"','",2015-11-16,"',",5.69,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8946,",'",2015-10-30,"','",2015-11-18,"',",10.04,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8947,",'",2015-10-30,"','",2015-11-19,"',",9.2,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8948,",'",2015-10-30,"','",2015-11-12,"',",6.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8949,",'",2015-10-30,"','",2015-11-17,"',",9.88,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8950,",'",2015-10-30,"','",2015-11-17,"',",5.69,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8951,",'",2015-10-30,"','",2015-11-13,"',",23.26,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8952,",'",2015-10-30,"','",2015-11-16,"',",6.42,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8953,",'",2015-10-30,"','",2015-11-15,"',",10.46,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8954,",'",2015-10-30,"','",2015-11-18,"',",44.27,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8955,",'",2015-10-30,"','",2015-11-15,"',",25.01,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8956,",'",2015-10-30,"','",2015-11-13,"',",7.49,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8957,",'",2015-10-30,"','",2015-11-13,"',",5.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8958,",'",2015-10-30,"','",2015-11-18,"',",21,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8959,",'",2015-10-30,"','",2015-11-17,"',",6.6,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8960,",'",2015-10-30,"','",2015-11-12,"',",6.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8961,",'",2015-10-30,"','",2015-11-18,"',",5.63,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8962,",'",2015-10-30,"','",2015-11-15,"',",40.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8963,",'",2015-10-30,"','",2015-11-15,"',",8.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8964,",'",2015-10-30,"','",2015-11-12,"',",13.96,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8965,",'",2015-10-30,"','",2015-11-14,"',",18.42,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8966,",'",2015-10-30,"','",2015-11-16,"',",66.62,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8967,",'",2015-10-30,"','",2015-11-15,"',",10.22,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8968,",'",2015-10-30,"','",2015-11-15,"',",8.16,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8969,",'",2015-10-30,"','",2015-11-18,"',",9.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8970,",'",2015-10-30,"','",2015-11-14,"',",7.13,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8971,",'",2015-10-30,"','",2015-11-13,"',",8.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8972,",'",2015-10-30,"','",2015-11-12,"',",6.56,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8973,",'",2015-10-30,"','",2015-11-15,"',",6.72,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8974,",'",2015-10-30,"','",2015-11-15,"',",5.76,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8975,",'",2015-10-30,"','",2015-11-14,"',",20.41,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8976,",'",2015-10-30,"','",2015-11-14,"',",12.37,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8977,",'",2015-10-30,"','",2015-11-14,"',",13.68,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8978,",'",2015-10-30,"','",2015-11-14,"',",28.18,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8979,",'",2015-11-27,"','",2015-12-15,"',",6.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8980,",'",2015-11-27,"','",2015-12-15,"',",7.31,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8981,",'",2015-11-27,"','",2015-12-13,"',",7.76,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8982,",'",2015-11-27,"','",2015-12-12,"',",5.55,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8983,",'",2015-11-27,"','",2015-12-15,"',",5.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8984,",'",2015-11-27,"','",2015-12-13,"',",10.68,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8985,",'",2015-11-27,"','",2015-12-13,"',",11.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8986,",'",2015-11-27,"','",2015-12-13,"',",6.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8987,",'",2015-11-27,"','",2015-12-16,"',",6.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8988,",'",2015-11-27,"','",2015-12-13,"',",5.75,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8989,",'",2015-11-27,"','",2015-12-14,"',",6.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8990,",'",2015-11-27,"','",2015-12-11,"',",11.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8991,",'",2015-11-27,"','",2015-12-11,"',",5.63,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8992,",'",2015-11-27,"','",2015-12-16,"',",6.95,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8993,",'",2015-11-27,"','",2015-12-10,"',",15.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8994,",'",2015-11-27,"','",2015-12-15,"',",15.14,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8995,",'",2015-11-27,"','",2015-12-14,"',",6.52,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8996,",'",2015-11-27,"','",2015-12-15,"',",5.81,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8997,",'",2015-11-27,"','",2015-12-11,"',",11.84,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8998,",'",2015-11-27,"','",2015-12-14,"',",12.93,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8999,",'",2015-11-27,"','",2015-12-13,"',",6.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9000,",'",2015-11-27,"','",2015-12-13,"',",8.12,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9001,",'",2015-11-27,"','",2015-12-14,"',",11.48,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9002,",'",2015-11-27,"','",2015-12-13,"',",29.75,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9003,",'",2015-11-27,"','",2015-12-16,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9004,",'",2015-11-27,"','",2015-12-15,"',",5.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9005,",'",2015-11-27,"','",2015-12-15,"',",7.84,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9006,",'",2015-11-27,"','",2015-12-18,"',",5.58,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9007,",'",2015-11-27,"','",2015-12-15,"',",8.25,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9008,",'",2015-11-27,"','",2015-12-15,"',",7.49,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",9009,",'",2015-11-27,"','",2015-12-14,"',",10.04,",",4428,);
